id,name,SH
992,늘푸른화원,
993,꽃카페투유,
994,애니펫동물병원,
995,지윤에스테틱,
996,수지해동검도관,
997,햇살머믄 꼬마김밥,
998,파리바게뜨 수지점,
999,한스케익,
1000,해피번 수지구청역점,
1001,서울대가우스수학교습소,
1002,이지셈이정희주산암산학원,
1003,대박축산,
1004,카운터 복싱,
1005,염색나라,
1006,뷰티뮤이,
1007,모티브짐,
1008,포스짐,
1009,지니어스영어교습소,
1010,투와이 프렌차이즈,
1011,드라마뷰티,
1012,아침에 필라테스,
1013,유바디필라테스,
1014,더에이치복싱짐,
1015,COCOJEAN,
1016,24시 무인카페 만월경 만현마을점,
1017,부잣집,
1018,설빙 성복점,
1019,질풍상회,
1020,1253타르트,
1021,가또마들렌,
1022,아이팡팡,
1023,유타워온누리약국,
1024,하나축산,
1025,우미현마트,
1026,무브먼트필라테스,
1027,세븐일레븐 용인상현심곡점,
1028,청실홍실,
1029,오르새피자 수지죽전점,
1030,맘스피자 도담마을점,
1031,동천포차,
1032,어썸핏 신봉점,
1033,프론티어수학학원,
1034,김정임 개인과외교습소,
1035,풍덕천래미안삼성영어교습소,
1036,해법셀파수학,
1037,가마솥설렁탕,
1038,경희올한의원,
1039,해누리센터,
1040,웰동물병원,
1041,크린토피아 용인수지정평점,
1042,탑헤어뱅크,
1043,엘지세탁,
1044,서울호떡용인죽전점,
1045,꿈빛그리다,
1046,프라이머리 커피,
1047,더블랑스,
1048,샬롬한의원,
1049,윤선생영어교실동천센터,
1050,다니엘수학교습소,
1051,에스오에스수지웰빙,
1052,이화돈까스,
1053,묵은지생삼겹살,
1054,삼성영어 셀레나 동천한빛 교습소,
1055,빈이네사진관,
1056,김주상도자기,
1057,버무리떡볶이 용인성복점,
1058,바르다김선생 수지점,
1059,로얄한식,
1060,조이매스,
1061,정평 송바이크,
1062,윤이불닭발,
1063,멜롯,
1064,신봉손세차장,
1065,하얀숲미술교습소,
1066,상상나무미술교습소,
1067,예음피아노교습소,
1068,라라음악교습소,
1069,이가네동태탕,
1070,포지티브쿠키,
1071,우리할매 떡볶이 용인상현점,
1072,최상해법학원,
1073,파란,
1074,경희탑한의원,
1075,진수신경외과,
1076,수지연세본 신경외과의원,
1077,스타일리스트클럽 더헤어,
1078,요즘미용실,
1079,티맥스인라인,
1080,브릿지음악학원,
1081,더원쭈꾸미,
1082,코인워시용인포레나수지동천점,
1083,이오니언네일,
1084,배스킨라빈스,
1085,파리바게뜨 데이파크점,
1086,노블리,
1087,상현학원,
1088,빨강파이프,
1089,미미뮤아트미술교습소,
1090,라라코,
1091,현  헤어클럽,
1092,루아살롱동천점,
1093,루스티코,
1094,배떡,
1095,메가엠지씨커피 죽전단대점,
1096,키아트미술교습소,
1097,송스피아노학원,
1098,성실카센타,
1099,라라피아노,
1100,아카데미창언어논술학원,
1101,봉수학교습소,
1102,교촌치킨,
1103,세븐바이크,
1104,단국현대모터스,
1105,할머니가래떡볶이죽전점,
1106,한근숯불닭갈비 신봉점,
1107,햇살머믄꼬마김밥,
1108,카운터복싱,
1109,자연미의원,
1110,고릴라크루댄스학원,
1111,로얄발레학원,
1112,제이앤에이 댄스스튜디오 오디션학원,
1113,팔도농산물,
1114,팬더스팀세차,
1115,자이세탁소,
1116,크린토피아 수지 동문점,
1117,크린토피아 죽전 현대홈타운점,
1118,드림디포,
1119,문구는 못말려 동천자이점,
1120,삼성영어셀레나심곡학원,
1121,리드101수지동천어학원,
1122,죽전예닮음악학원,
1123,용인대필승태권도,
1124,오키토키,
1125,프리미엄가구백화점,
1126,바오짐 죽전점,
1127,조은화장품,
1128,지평학원,
1129,뷰티라운지,
1130,남서울요양보호사교육원,
1131,루카스안경,
1132,해리 미장원,
1133,피자스쿨용인동천점,
1134,맘스터치  죽전새터마을점,
1135,깐부치킨수지구청점,
1136,스토리웜리딩클럽학원,
1137,군반장광교점,
1138,국가대표태권도,
1139,윙키스,
1140,빌라드쟈니,
1141,쿠키마카롱,
1142,베어스타코 수지동천점,
1143,꼬들목숯불구이,
1144,제이에스영어학원,
1145,네스트,
1146,순수 상현 애플점,
1147,동네미용실,
1148,프라임수학,
1149,동백서서갈비,
1150,봉봉회마차,
1151,삼성영어에이블학원,
1152,공감수학학원,
1153,아이엠실용음악학원,
1154,아모르,
1155,수지유도관,
1156,용인대 가온 멀티짐,
1157,대성이발관,
1158,이마트24 수지구청역점,
1159,염색앤두피동천점,
1160,희망창업평생교육원,
1161,그리다봄 미술교습소,
1162,더벤티 용인신봉점,
1163,육교 옆 카페,
1164,광교산,
1165,올바른정육점,
1166,정읍축산,
1167,루덴스학원,
1168,티나스타일 수지점,
1169,수에르네일,
1170,머리못하는집,
1171,수지냉삼,
1172,아이벨르팜므동천래미안점,
1173,수지미용 헤어클럽,
1174,홀리 디테일링,
1175,슈퍼킹 2호점,
1176,윤씨네,
1177,하나아틀리에학원,
1178,펀비어킹,
1179,밀양동래밀면,
1180,스텔라떡볶이 경기용인수지상현점,
1181,카페 수지,
1182,노랑통닭,
1183,아크로학원,
1184,엘리스,
1185,제주곤이칼국수 광교상현역점,
1186,상현동냉삼집,
1187,24시 무인카페 만월경 죽전점,
1188,마리앤미,
1189,고려철물,
1190,빽다방 용인수지신봉점,
1191,해피오션스포츠,
1192,신봉 에듀플렉스 심리상담 연구소,
1193,삼성영어셀레나현암영어교습소,
1194,쌍둥이네일,
1195,올댓스윗 죽전점,
1196,힐스테이트 광교산 입주자대표회의,
1197,주광엘이디,
1198,글로리아 현악기,
1199,메가엠지씨커피 수지성동마을점,
1200,미주참치,
1201,동천한식뷔페,
1202,레이크 106,
1203,보름기정떡,
1204,24시 무인카페 만월경 상현중앙점,
1205,이브자리 용인수지점,
1206,이투스수학상현1학원,
1207,동천육,
1208,소풍,
1209,파리바게뜨상현힐스테이트점,
1210,심명,
1211,맥땡,
1212,루나커피 라운지,
1213,고원명차,
1214,버니마운틴영어학원,
1215,헤세드 영어,
1216,GS25수지만현마을점,
1217,포레나약국,
1218,더루츠광교실용음악학원,
1219,바퀴달린 그림책 학원,
1220,단지국수,
1221,신봉남원추어탕,
1222,진선철물설비,
1223,크린토피아세탁체인,
1224,자이2차세탁,
1225,길동우동 수지이편한세상점,
1226,소망한의원,
1227,삼성하이덴치과의원,
1228,더뮤즈음악전문학원,
1229,용인대엘리트태권도,
1230,이화이룸수학학원,
1231,이삭토스트,
1232,미라클푸드 수지점,
1233,정드림흑염소,
1234,성원식품,
1235,수헤어클래식,
1236,엠베스트SE죽전캠퍼스학원,
1237,비에이블스터디카페수지구청센터,
1238,서가중국어논술학원,
1239,빠뜨 아 빵,
1240,명진손세차,
1241,영화타일,
1242,밥이라면,
1243,유디치과,
1244,이레치과,
1245,순수동물병원,
1246,상현노인전문요양원,
1247,진프로헤어,
1248,도그캐슬,
1249,슈가브릭,
1250,더케이골프 스타디움 수지점,
1251,아름헤어,
1252,행루즈 바버샵,
1253,풍년떡집,
1254,아이스박스 버들치점,
1255,아부찌 부대찌개 수지점,
1256,씨유수지여진점,
1257,펫퍼스트 24시 강아지분양 고양이,
1258,아크사고력수학학원,
1259,한가네대박고깃집,
1260,구돌씨커피,
1261,애니데이피트니스프리미엄센터수지죽전본점,
1262,잇올스파르타관리형프리미엄독서실,
1263,아이스365신봉점,
1264,스튜디오더컬러,
1265,어게인 필라테스,
1266,오늘N밥,
1267,삼성가나열쇠,
1268,삼성영어셀레나풍천에이스학원,
1269,저먼오토,
1270,프랭크서울,
1271,굴다리족발명인,
1272,호미스피자 용인수지점,
1273,생각대로공부방,
1274,프로매쓰학원,
1275,끌림헤어,
1276,에스엠라운지,
1277,수지풍덕천에이스영어학원,
1278,조이힐리 잉글리쉬,
1279,수지자동차공업사,
1280,서울바로치과의원,
1281,예뿐이네옷수선,
1282,르베리에발레학원,
1283,미플라워,
1284,굽네치킨,
1285,허갈닭강정,
1286,앤,
1287,푸르넷 토월공부방,
1288,뉴원카센타,
1289,연평도해물탕,
1290,열두화덕,
1291,래민헤어,
1292,으뜸가정의학과의원,
1293,플러스건강가정의학과의원,
1294,슈에뜨,
1295,에듀크림슨입시학원,
1296,사오수학학원,
1297,단비약국,
1298,느티나무심리상담센터,
1299,모유사랑,
1300,컴포즈커피 용인수지e편한세상점,
1301,꽃소,
1302,홍천쌀찐빵,
1303,헤어라인,
1304,꿈꾸는피아노음악교습소,
1305,라파헤어,
1306,링스 죽전점,
1307,포레나,
1308,스마트해법수학진산성원수학교습소,
1309,더올림수학,
1310,방이옥 용인수지구청점,
1311,치킨집,
1312,정스시,
1313,브라이트엠영어학원,
1314,바디공작소,
1315,단백짐,
1316,덕현,
1317,서울삼성치과,
1318,광교이음치과,
1319,트리플에이치과,
1320,스타인더컵,
1321,허그매트,
1322,다미로반상,
1323,온도,
1324,굿핸드굿마인드,
1325,씨유 수지동천자이점,
1326,아르케수학학원,
1327,석철국어교습소,
1328,최정임,
1329,우당,
1330,정든집,
1331,오마뎅,
1332,홍대김밥,
1333,칠성제면소 수지점,
1334,커브스 상현클럽,
1335,저스트 피티 스튜디오,
1336,하늘마루,
1337,멍냥의민족 용인상현점,
1338,별빛약국,
1339,수지 정다운 약국,
1340,광교퍼스트약국,
1341,수지한림약국,
1342,바퀴달린그림책학원,
1343,스마트해법수학삼성2차점수학교습소,
1344,향기나무유통,
1345,소리로와 청각언어센터,
1346,성원보수,
1347,쏨땀 튀김,
1348,빌드업잉글리쉬 영어교습소,
1349,한우리 독서 토론 논술 홈클럽,
1350,최강창의숲수학교습소,
1351,하리스타일,
1352,김연화헤어,
1353,라운지365,
1354,현대수입,
1355,북스토리,
1356,라벨르,
1357,위넌스터디카페 수지동천점,
1358,국선도,
1359,카 나비,
1360,쿨아트,
1361,맛나식당,
1362,소소,
1363,탁구사랑,
1364,정다운온누리약국,
1365,드림약국,
1366,라임약국,
1367,행복플러스약국,
1368,즐거운약국,
1369,국풀국기훈국어학원,
1370,지니살롱 수지 신봉점,
1371,리딩덕학원,
1372,매쓰터치 학원,
1373,수지늘푸른독서실,
1374,정관장신봉점,
1375,광교분식,
1376,더블,
1377,디590,
1378,경양식이화,
1379,린한의원,
1380,경희휴한의원,
1381,산장삼겹,
1382,엘스 골프 아카데미,
1383,유니베라,
1384,퍼스트영어학원,
1385,미소텐동 용인신봉점,
1386,이한스포츠,
1387,지멕스 운동센터,
1388,루,
1389,GS25 동천자이점,
1390,풍덕해장국감자탕,
1391,돈이네김치찌게,
1392,임실엔 치즈피자,
1393,세븐일레븐 수지동천포레나점,
1394,단대도리,
1395,마음스크린골프,
1396,베이직골프스쿨,
1397,청호골송어,
1398,자유롭게,
1399,새하음피아노,
1400,유앤아이기타전문학원,
1401,씨유단대보람점,
1402,세브란스동물병원,
1403,펫스토리동물병원,
1404,차에스테틱,
1405,네일에스,
1406,매취랑 수지구청점,
1407,서행원뷰띠끄,
1408,박성우영어학원,
1409,광교 호수 동물병원,
1410,참누리동물병원,
1411,숲소리 음악교습소,
1412,소유스터디카페 수지성복점,
1413,채민헤어,
1414,독서국어학원,
1415,매쓰플랜수학신봉학원,
1416,동윤반점,
1417,문구방구 수지솔개초점,
1418,스튜디오중앙,
1419,오후2시스튜디오,
1420,핀란디아,
1421,아시안스탠다드,
1422,아이스크림785,
1423,코칭수학학원,
1424,매쓰토리수학학원,
1425,시매쓰수지상현센터학원,
1426,이승란헤어샵,
1427,프린세스 붙임머리,
1428,나원 헤어,
1429,우리동네 아구잔치,
1430,도예카페예현,
1431,뉴욕미치과의원,
1432,원희캐슬골프존,
1433,돈이,
1434,에스피티 엔드리스풀,
1435,다온 점핑다이어트클럽,
1436,더모스트베스킷볼,
1437,빈대떡양과 막걸리군,
1438,삼동소바 고기리동천점,
1439,국어바라국어교습소,
1440,오징어나라,
1441,한킴푸드,
1442,윌리스어학원,
1443,더브릿지어학원,
1444,앤디잉글리쉬학원,
1445,헤어바이제이,
1446,코딩가탐구력학원,
1447,개성손만두 수지점,
1448,두끼떡볶이,
1449,수지농수산유통,
1450,키즈엔리딩 수지진산,
1451,잉글리시에그,
1452,41 네일,
1453,북극해고등어 용인신봉점,
1454,하리,
1455,리틀꼬마김밥 수지구청점,
1456,주담,
1457,신봉피아노포르테음악학원,
1458,투혼복싱,
1459,곽만근갈비탕광교점,
1460,디팝슈가,
1461,힘난다버거 성복점,
1462,안녕 피아노음악교습소,
1463,윈드에듀,
1464,올가스킨,
1465,약손,
1466,우렁각시,
1467,태희스티헤어,
1468,가람헤어,
1469,생마차 수지구청점,
1470,동동집,
1471,대유,
1472,현대세탁소,
1473,학사세탁,
1474,더휴라르고,
1475,전주집,
1476,남매한우곱창,
1477,삼천리자전거 성복점,
1478,안동기름집,
1479,송도갈빗살,
1480,신봉 한방 누룽지 통닭,
1481,이디야 상현마을점,
1482,대학당약국,
1483,지니필라테스,
1484,이루다댄스,
1485,일취월장관리형 스터디카페신봉점,
1486,위블영어학원,
1487,스튜디오3E,
1488,미스터피자 수지점,
1489,포차밤,
1490,청담화랑,
1491,시온인테리어,
1492,김도사불백,
1493,동천석유,
1494,수지씨앤씨미술학원,
1495,참선진녹즙 분당,
1496,마켓무 성복역점,
1497,플럭스 코리아,
1498,신통치킨,
1499,60계 용인수지구청점,
1500,삼성영어셀레나신일삼성영어교습소,
1501,낭만,
1502,광교으뜸정형외과의원,
1503,빵과소금,
1504,그림은역시그림쌤,
1505,용지압안마 힐링센터 안마원,
1506,이디야에스프레소,
1507,요기고기 수지점,
1508,1키로탕수육,
1509,이어당,
1510,베스트마취통증의학과의원,
1511,늘온한의원,
1512,경희약손한의원,
1513,마법수학학원,
1514,마이밤타코,
1515,챌린지스터디카페 수지성복역센터,
1516,메가엠지씨커피 상현역점,
1517,점프스쿨 수지동천센터,
1518,논스탑수학교습소,
1519,프랭크버거 용인동천점,
1520,모두의피부샵 수지상현점,
1521,아이스크림 할인점,
1522,그루치과의원,
1523,꿈이자라는치과의원,
1524,The 대박 떡볶이,
1525,왁자지껄,
1526,넥스트에듀,
1527,카이로스 스터디카페,
1528,에스엠사회교습소,
1529,명품아울렛,
1530,현암고마을교육공동체개방형사회적,
1531,대치동셈수학,
1532,바다횟집,
1533,굿맨남성컷트전문점,
1534,생,
1535,블루쇼파스타,
1536,책통클럽 수지점,
1537,홍대장 소고기집 광교점,
1538,최곱창집,
1539,제이디헤어,
1540,수타5짬뽕,
1541,미들바틀,
1542,제이미스타일,
1543,온새롬독서논술학원,
1544,매쓰피티수학학원,
1545,연세SK치과의원,
1546,프럼투,
1547,진미칼국수,
1548,유앤아이 테니스 아카데미,
1549,리봄음악실,
1550,미키나라,
1551,오유미당광교상현역점,
1552,잼앤클래식음악학원,
1553,참한푸드,
1554,이네스트영어교습소,
1555,바른에어컨청소 필름시공,
1556,막스코 수지,
1557,조앤양품점,
1558,미소야수지풍덕천점,
1559,더테라스,
1560,위듀영어학원,
1561,돌격수학학원,
1562,고센돈까스,
1563,프라임진피아노음악교습소,
1564,까미헤어,
1565,건어물홀릭,
1566,대지한의원,
1567,GS25죽전탄천점,
1568,블루헤어,
1569,리하필라테스,
1570,향리원마라탕,
1571,성원떡집,
1572,헤어스케치,
1573,명동손칼국수,
1574,서울제일내과의원,
1575,죽변항막회,
1576,지금스시,
1577,빽다방 용인죽전점,
1578,꽃보다 마카롱,
1579,유진하나로약국,
1580,정성가득미소치과,
1581,프렌즈 스크린 단대점,
1582,에이스스크린골프,
1583,수지연세음악학원,
1584,소솜치과의원,
1585,미솜헤어,
1586,야키니쿠 천무박,
1587,탭,
1588,힘센영수교실,
1589,룰루랄라작업실 미술교습소,
1590,수지봄봄수학학원,
1591,소다라이팅영어학원,
1592,이룸인재학원,
1593,아너스리그,
1594,위드 잉글리쉬,
1595,싱싱 오징어 바다,
1596,포시즌마트꽃보다간식,
1597,이마트24 동천세차장점,
1598,아나덴 슈가링왁싱 수지성복역점,
1599,토리키치 수지구청역점,
1600,와이제이영어의정원학원,
1601,루카스학원,
1602,투웨이학원,
1603,수지플란트치과의원,
1604,꼬몽스,
1605,스펀지수학 플레이팩토,
1606,건영세탁소,
1607,용인안마지압원1호점,
1608,해피쿠키,
1609,수학당수학학원,
1610,이튼위즈 영어학원,
1611,화인한의원,
1612,아이스캔디 상현공원점,
1613,씨유수지동보삼거리점,
1614,이룸,
1615,차호인정형외과의원,
1616,공릉동 멸치국수,
1617,러브액츄얼리,
1618,역전할머니맥주,
1619,찜 장,
1620,탁사발 두부공방,
1621,플로르 펠리스,
1622,클랩 잉글리시,
1623,주상연 드림 가정의학과의원,
1624,그린트리,
1625,크린토피아 이레성원점,
1626,올가닉스킨앤바디,
1627,동일신봉세탁,
1628,두툼,
1629,트라움뮤직아카데미,
1630,라엘뮤직학원,
1631,광교산한방삼계탕,
1632,지평수학뮤엠영어학원,
1633,컴포즈커피 용인수지성복점,
1634,빙동댕 용인수지점,
1635,카페 플렌티,
1636,울트라커피,
1637,샐러디 동천점,
1638,허원장 성장의원,
1639,파란헤어,
1640,명진카서비스,
1641,미소가담긴치과의원,
1642,래쉬미,
1643,디얼미헤어,
1644,더바디 성복점,
1645,살롱드쿰바야,
1646,노랑통닭 수지구청중앙점,
1647,빨호떡볶이 수지구청점,
1648,나인어클락,
1649,씽크사랑,
1650,디자인어스,
1651,하음필라테스 PT,
1652,옵티머스 빌리어드 수지점,
1653,성찬백반,
1654,무릉도원,
1655,케이앤비체육관,
1656,마음모아 발달센터,
1657,나무컴퓨터,
1658,앤플놀이영어,
1659,용인대일수학교습소,
1660,제네바 필라테스 수지점,
1661,토리송 한식뷔페,
1662,책가옥,
1663,어텀브루,
1664,미지헤어샵,
1665,자이헤어??,
1666,수지웰마취통증의학과의원,
1667,척척정형외과,
1668,와플대학 용인상현캠퍼스,
1669,살롱드영,
1670,우먼스라이프,
1671,하늘바다컴퓨터학원,
1672,오이이핏,
1673,새로핏,
1674,시아북까페,
1675,플레이스130,
1676,나나스킨케어 왁싱,
1677,포항물회 수지점,
1678,예원,
1679,세화공조,
1680,스핀애니만화미술학원,
1681,청우태권도,
1682,르꽁뜨미술학원,
1683,피플디엔에이더랩입시미술학원,
1684,벌가네과일야채,
1685,맑은하늘 음악학원,
1686,세가영에듀센터,
1687,위너영어학원,
1688,드림디포 광교점,
1689,최가네꼬마김밥 죽전점,
1690,용인대꿈나무태권도,
1691,프랑스자수 문화원,
1692,윤선생우리집앞태영영어교습소,
1693,정철주니어죽전어학원,
1694,감미옥,
1695,프라임할인마트 광교점,
1696,한성옥,
1697,기성면옥,
1698,아이비티주니어성복센터학원,
1699,삼성영어수지학원,
1700,매쓰에이수학학원,
1701,파리바게뜨 동천역유타워점,
1702,다미한끼,
1703,이가자헤어비스,
1704,산골막창,
1705,안심뜰미트,
1706,고향정육점,
1707,미트홈 수지지점,
1708,마켓무 죽전점,
1709,두부장수,
1710,곱분이곱창,
1711,쿼카북스,
1712,하나문고,
1713,쿠시노아 수지구청점,
1714,브이아이피외형복원,
1715,미래엔수학수지최상학원,
1716,한우강자,
1717,메종드보떼,
1718,끌림,
1719,초이헤어,
1720,냉골집,
1721,퀸즈수학학원,
1722,신화조,
1723,꿈터수학학원,
1724,현음악교습소,
1725,상현LG음악학원,
1726,잘챙기는최지은국어학원,
1727,긱매쓰수학학원,
1728,헨델피아노교습소,
1729,광교필하모니 음악학원,
1730,바차,
1731,형설국어교습소,
1732,태후사랑죽전점,
1733,행복한 미술교습소,
1734,뮤지끄실용음악학원,
1735,뉴욕음악학원,
1736,면식당 수지구청점,
1737,밤도깨비,
1738,끌레르,
1739,처갓집양념치킨 풍덕천점,
1740,네네치킨 신봉점,
1741,경희대풍천태권도장,
1742,읍천리382수지상현점,
1743,취향마라,
1744,더리터24 수지상현점,
1745,크린토피아 성원롯데점,
1746,현대고급세탁,
1747,아도전기,
1748,스킨스토리,
1749,보란듯,
1750,쌍용세탁소,
1751,국어오름,
1752,원조부안집 수지동천점,
1753,과일사랑,
1754,과일숲,
1755,아마스빈 용인 신봉점,
1756,동그리네 푸줏간,
1757,통영항수산민족 수지구청점,
1758,동천동578,
1759,헤어커플스토리 C.K,
1760,윤선생우리집앞영어수지성복엘지1차공부방,
1761,라온주니어스포츠센터신봉점,
1762,오름수학교습소,
1763,함스에듀학원,
1764,감성숲음악학원,
1765,이선생관리형 스터디카페,
1766,마음과마음정신과의원,
1767,민속전통떡,
1768,미작뷰티수지상현점,
1769,포르테음악학원,
1770,이챕터스동천학원,
1771,스마트잉글리쉬어학원,
1772,금원,
1773,프라임대치수학교습소,
1774,봉급날,
1775,뚜레쥬르,
1776,대박만두분식 수지구청점,
1777,샌드위드,
1778,도그마캣 수지동천점,
1779,갈치왕,
1780,히엘필라테스,
1781,책나무풍덕천독서논술학원,
1782,수지드림안경원,
1783,이마트24 수지이현로점,
1784,신씨네 하우스,
1785,해밀꽃,
1786,경희대한미태권도특공무술,
1787,리프유도체육관,
1788,그루비멍,
1789,일품순두부,
1790,다온헤어,
1791,명문이화교습소,
1792,동천비바체음악학원,
1793,보드게임카페 홈즈앤루팡 수지구청점,
1794,별샵네일,
1795,니유네일,
1796,작당놀잇터,
1797,수지SNPE바른자세척추운동,
1798,카페뜨랑슈아SAY,
1799,고운피부,
1800,우리생활나눔,
1801,오복이해물찜,
1802,별자리다방,
1803,잇츠 홀덤 펍,
1804,고려메디웰의원,
1805,서강흠내과,
1806,방짜하다,
1807,북앤빅뱅수지점,
1808,산막골,
1809,라라헤어,
1810,놀이터,
1811,해맑은소아청소년과의원,
1812,마음마주 무발화 부모교육 통합발달센터,
1813,조이점핑다이어트,
1814,피자마루 용인상현점,
1815,책나무수지동천독서논술학원,
1816,명장시대,
1817,미소찬방,
1818,베이크슈,
1819,원일태권도장,
1820,필라테스 더 룸,
1821,김가네,
1822,아이스박스신봉점,
1823,힐그라스,
1824,시월,
1825,제일가정의원,
1826,헤어담쟁이,
1827,보스톤수지치과,
1828,소망자동차서비스,
1829,SOS성원카서비스,
1830,태평선식,
1831,랠리,
1832,지엔진헤어,
1833,동보세탁소,
1834,우리농산물마트,
1835,품안에태권도장,
1836,동천자연식물원,
1837,제로쿡,
1838,참막참치정육점,
1839,지석공구,
1840,메트로 21,
1841,한솥도시락 죽전건영캐스빌점,
1842,아이 안경원,
1843,몽글아트 미술교습소,
1844,이화앤숙명음악학원,
1845,더빛광교태권도장,
1846,광교팜약국,
1847,새차만들기,
1848,토마스죽전국제학원,
1849,홈마트,
1850,살롱지,
1851,홍선생횟집,
1852,떡그루,
1853,스마트해법수학광교마을45단지점,
1854,자담치킨,
1855,오블리끄,
1856,동천센트럴치과의원,
1857,수지텔레콤,
1858,홍쌤수학교습소,
1859,배넷머리,
1860,더와이즈영어,
1861,링키영어죽전도담점영어교습소,
1862,맘찬김밥,
1863,글아띠독서논술학원,
1864,텐퍼센트커피 광교우미뉴브점,
1865,꼬미네일,
1866,용인대 리드원 태권도장,
1867,삼성래미안학원,
1868,채니네일,
1869,피아노봉봉,
1870,조앤모헤어갤러리,
1871,한지윤피부과,
1872,제로연구소,
1873,등촌샤브칼국수,
1874,상현아크미술학원,
1875,호식당,
1876,죽전편의점,
1877,제니의이너뷰티,
1878,필라테스 호두 수지신봉점,
1879,지공스터디카페 상현점,
1880,네일 지금,
1881,더카원,
1882,효도쿡123 상현점,
1883,파스타마마 죽전점,
1884,쿤스튜디오,
1885,라헨느,
1886,리틀루나미술교습소,
1887,남매양대창,
1888,바바 점핑 다이어트 클럽,
1889,김은영헤어라인,
1890,88제육 수지점,
1891,바닐라 동천,
1892,한울보리밥,
1893,라온스터디카페용인동천점,
1894,고래심줄,
1895,소백산,
1896,홍익모라니미술,
1897,봄아트테라피연구소,
1898,해피트리영어도서관,
1899,공룡영수학원,
1900,발라드림네일,
1901,삼성영어셀레나수지이현학원,
1902,수지 행복플러스 주간보호센터,
1903,크로스핏메이트,
1904,모드니,
1905,육즙 죽전점,
1906,북경옛날짜장,
1907,라이팅피아,
1908,케이작,
1909,벨라네일,
1910,노을헤어,
1911,하움필라테스,
1912,수지탁구교실,
1913,마이너스윙,
1914,진이찬방 죽전점,
1915,가이아펫,
1916,포차 두바이,
1917,버텍스 수지구청점,
1918,한솔병인한의원,
1919,수학의지혜수학교습소,
1920,단대복사,
